age,pop,share_white,share_black,share_hispanic,personal_income,household_income,poverty_rate,unemployment_rate,uni_education_25+
16,3779,60.5,30.5,5.6,28375,51367,14.1,0.097686375,0.168509509
27,2769,53.8,36.2,0.5,14678,27972,28.8,0.065723794,0.111402359
26,4079,73.8,7.7,16.8,25286,45365,14.6,0.166293142,0.147312269
25,4343,1.2,0.6,98.8,17194,48295,11.7,0.124827269,0.050132928
29,6809,92.5,1.4,1.7,33954,68785,1.9,0.063549832,0.403954214
29,4682,7,7.7,79,15523,20833,58,0.073651452,0.102955195
22,5027,50.8,0.3,44.2,25949,58068,17.2,0.131461131,0.20380117
35,5238,8.6,0.2,84.1,25043,66543,12.2,0.094346979,0.090437601
44,4832,14.6,17.7,66.3,16778,30391,37.7,0.140832976,0.047601339
31,3795,63.6,7.7,26.5,22005,44553,18.4,0.174167417,0.102691511
76,2786,51.4,0.9,44.9,26916,56065,9.2,0.041085271,0.100328947
40,9429,67.3,0.6,12.9,51186,117413,4.4,0.057580779,0.527176781
31,3413,83.7,7.6,3.1,25563,44857,13.1,0.054470101,0.345857854
23,5573,64,23.5,7.5,25998,39727,26,0.067321178,0.568033429
39,6315,37.5,27,24.7,20027,25500,36.3,0.088225858,0.226814777
25,1997,30.5,58.4,6.4,23205,56190,42.4,0.229482072,0.3805374
54,3651,52.2,16.2,15.7,29881,38125,20.5,0.011916111,0.424964937
24,5286,44.8,6.9,16.5,41676,61904,11.6,0.040850588,0.552548489
57,5740,31.3,7.5,15.2,37455,111903,6.4,0.063268366,0.40952621
21,4303,28.3,5.1,58.1,27384,60479,12.7,0.115890508,0.349884906
42,5213,92.3,2.3,2.9,23342,54809,10.3,0.035221496,0.258886442
21,4149,40.3,10.7,41.4,22719,32471,36.5,0.178185745,0.070931245
36,6460,17.8,4.4,76.4,18376,39153,24.4,0.262976968,0.071504237
26,3348,77.7,0.9,9.7,17695,32034,20.3,0.011335013,0.1694018
49,5824,78.1,2.2,15.1,21610,43625,24.8,0.131158917,0.125731679
54,4521,94,1.8,1.9,32921,61167,5.4,0.087385483,0.284854246
26,3202,7.7,6,77.9,22441,52344,17.4,0.098980204,0.179372197
48,6172,86.2,7.4,6.5,23926,36844,18.2,0.176148796,0.15356292
33,4160,6,3.4,89.9,13231,17388,58.1,0.14461316,0.047239915
21,7886,56.6,1.2,35.9,19599,46320,24.1,0.17323741,0.117980072
41,4924,1.6,66.4,35.2,14995,20388,41.3,0.22039801,0.182336182
48,4228,0.6,98.6,0,22968,37109,18.9,0.218520333,0.140077821
36,6018,89.9,4.3,1.4,34698,57935,8.9,0.063658099,0.422256775
41,5601,93.7,0.6,5.1,22085,47196,9.5,0.133676093,0.268161872
29,2742,42,12.3,37.1,21868,42027,9.3,0.206855081,0.172319475
27,3305,60.1,9.5,13.7,32142,57964,18.6,0.170409511,0.565535024
45,4838,65.1,23.7,6.3,21769,38988,27.8,0.11037302,0.172743574
32,2584,4.3,3.4,89.6,15373,27585,37.4,0.123766135,0.100675676
35,6747,16.5,0.9,78.7,16558,28537,35.9,0.131743119,0.057256583
36,3245,53.7,44.4,1.8,17853,32614,15.6,0.055732484,0.100468284
35,4947,94.1,2.4,2.6,20248,40708,20.5,0.150121065,0.192909897
40,5887,33.9,2.6,56.6,17225,32860,25.1,0.142746615,0.035338785
18,5004,83.9,4,5.5,26667,46233,17.1,0.115461847,0.205354678
34,4465,72.1,14.5,6.8,15488,26964,26.3,0.105963791,0.096564885
39,8623,4.2,0.2,93.9,19978,47233,20.6,0.123624444,0.06139805
21,3013,3.3,11.7,84.7,18995,30804,36.2,0.109816972,0.022668394
62,3580,5.1,85.1,6.2,14256,17545,41.4,0.23108747,0.129396985
43,5876,59.9,31.7,2.9,18843,30408,28.7,0.195510204,0.170362358
44,5203,15.8,0.3,81.5,21170,39651,25.8,0.076500588,0.162601626
29,4601,39.3,0.1,1.7,20901,35022,19.1,0.042686101,0.139616613
35,2664,60.6,7.8,10.5,86023,118194,11.9,0.019665683,0.828070175
50,8874,57,17.7,19.8,22105,39535,14.1,0.080136986,0.175059952
18,2182,0,98.9,0.1,14560,19643,32.8,0.204280156,0.083226633
25,6701,74.9,0.8,22.8,27813,59961,10.2,0.047407913,0.171770432
